Brand,Hotel Name,City,Ave Pt Value,Ave Pts / night,Ave Pts / 5 Nights
Westin,The Westin Resort & Spa Himalayas,Tehri Garhwal,₹1.11,31000,124000
Courtyard,Courtyard Navi Mumbai,Navi Mumbai,₹1.11,18500,74000
The Luxury Collection,ITC Kohenur a Luxury Collection Hotel Hyderabad,Hyderabad,₹1.11,22500,90000
Courtyard,Courtyard Faridabad Aravalli Resort,Faridabad,₹1.11,19000,76000
Westin,The Westin Hyderabad Mindspace,Hyderabad,₹1.11,24500,98000
Four Points by Sheraton,Four Points by Sheraton Chennai Velachery,Chennai,₹1.11,7000,28000
Courtyard,Courtyard Bengaluru Outer Ring Road,Bengaluru,₹1.02,25000,100000
Aloft Hotels,Aloft Bengaluru Cessna Business Park,Bengaluru,₹1.02,18000,72000
Tribute Portfolio,Mulberry Shades Bengaluru Nandi Hills a Tribute Portfolio Hotel,Bengaluru,₹1.02,21000,84000
Sheraton,Sheraton New Delhi Hotel,New Delhi,₹0.94,18000,72000
Tribute Portfolio,The Artiste Kochi a Tribute Portfolio Hotel,Kochi,₹0.94,15000,60000
JW Marriott,JW Marriott Bengaluru Prestige Golfshire Resort & Spa,Bengaluru,₹0.94,25000,100000
MOXY Hotels,Moxy Bengaluru Airport Prestige Tech Cloud,Bengaluru,₹0.94,12500,50000
Courtyard,Courtyard Siliguri,Siliguri,₹0.85,9000,36000
Westin,The Westin Pushkar Resort & Spa,Pushkar,₹0.85,24000,96000
Westin,The Westin Mumbai Powai Lake,Mumbai,₹0.85,21000,84000
The Luxury Collection,ITC Kakatiya a Luxury Collection Hotel Hyderabad,Hyderabad,₹0.85,18000,72000
Fairfield,Fairfield by Marriott Bengaluru Outer Ring Road,Bengaluru,₹0.85,18500,74000
JW Marriott,JW Marriott Hotel Pune,Pune,₹0.77,23500,94000
Fairfield,Fairfield by Marriott Hyderabad Gachibowli,Hyderabad,₹0.77,16000,64000
Sheraton,Sheraton Hyderabad Hotel,Hyderabad,₹0.77,26500,106000
Courtyard,Courtyard Gurugram Downtown,Gurugram Haryana,₹0.77,19500,78000
Sheraton,Sheraton Grand Chennai Resort & Spa,Chennai,₹0.77,27000,108000
Le Meridien,Le Royal Méridien Chennai,Chennai,₹0.77,11000,44000
Marriott,Bengaluru Marriott Hotel Whitefield,Bengaluru,₹0.77,24000,96000
Marriott,Jim Corbett Marriott Resort & Spa,Ramnagar,₹0.77,32000,128000
Four Points by Sheraton,Four Points by Sheraton Sonmarg Resort,Ganderbal,₹0.77,21000,84000
Fairfield,Fairfield by Marriott Visakhapatnam,Visakhapatnam,₹0.68,11000,44000
Four Points,Four Points by Sheraton Visakhapatnam,Visakhapatnam,₹0.68,11000,44000
JW Marriott,JW Marriott Hotel New Delhi Aerocity,New Delhi,₹0.60,45000,180000
Courtyard,Courtyard Bengaluru Hebbal,Bengaluru,₹0.60,21500,86000
Ritz-Carlton,The Ritz-Carlton Bangalore,Bengaluru,₹0.60,46000,184000
Four Points,Four Points by Sheraton Vadodara,Vadodara,₹0.60,11000,44000
Westin,The Westin Sohna Resort & Spa,Sohna-Gurgaon,₹0.60,28000,112000
Courtyard,Courtyard Raipur,Raipur,₹0.60,15000,60000
Courtyard,Courtyard Pune Hinjewadi,Pune,₹0.60,19500,78000
Marriott Hotels & Resorts,Navi Mumbai Marriott Hotel,Navi Mumbai,₹0.60,42000,168000
The Luxury Collection,ITC Grand Central a Luxury Collection Hotel Mumbai,Mumbai,₹0.60,27000,108000
The Luxury Collection,ITC Maratha a Luxury Collection Hotel Mumbai,Mumbai,₹0.60,32000,128000
Courtyard,Courtyard by Marriott Madurai,Madurai,₹0.60,14000,56000
Renaissance Hotels,Renaissance Lucknow Hotel,Lucknow,₹0.60,19500,78000
Fairfield,Fairfield by Marriott Lucknow,Lucknow,₹0.60,11000,44000
Westin,The Westin Kolkata Rajarhat,Kolkata,₹0.60,23000,92000
JW Marriott,JW Marriott Hotel Kolkata,Kolkata,₹0.60,28000,112000
Le Meridien,Le Méridien Kochi,Kochi,₹0.60,15000,60000
Courtyard,Courtyard Kochi Airport,Kochi,₹0.60,13000,52000
